"Condition","Stat","NUD4B_HUMAN","A0A7P0T808_HUMAN","A0A8I5KU53_HUMAN","ZN840_HUMAN","CC85C_HUMAN","C9JEV0_HUMAN","C9JNU9_HUMAN","ALBU_BOVIN","CYC_BOVIN","TRFE_BOVIN","F8W0H2_HUMAN","H0Y7V7_HUMAN","H0YD14_HUMAN","H3BUF6_HUMAN","H7C1W4_HUMAN","H7C3M7_HUMAN","TLR3_HUMAN","LRIG2_HUMAN","RAB3D_HUMAN","ADH1_YEAST","LYSC_CHICK","BGAL_ECOLI","CYTA_HUMAN","KPCB_HUMAN","LIPL_HUMAN","CO6_HUMAN","BGAL_HUMAN","SYTC_HUMAN","CASPE_HUMAN","DCAF6_HUMAN","DALD3_HUMAN","HGNAT_HUMAN","RFFL_HUMAN","RN185_HUMAN","ZN462_HUMAN","ALKB7_HUMAN","POLK_HUMAN","ACAD8_HUMAN"
"100pmol","n",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"100pmol","mean",10.6532858339024,12.0862074026695,10.6232406834666,8.26443645339601,8.84869646655094,6.87643214637919,8.17896843018623,16.7577733055545,13.0941802147047,14.0233390297357,9.06597034417405,10.0672927345202,9.94086339670277,7.97810217219245,7.82973130711092,9.82309148851195,7.40960231113221,8.59863271903937,10.0905794595759,15.1604531397963,13.6952175403257,14.3757288354293,8.89246358897696,9.8735187214491,8.297434629056,6.76818233977114,11.7142152976435,14.7560795920243,6.38489289695559,7.92288363633721,9.62149901518372,10.6043209714616,7.00434187644989,10.041835522317,8.67789095893501,6.80922865161318,7.81883069798836,7.50251798283252
"100pmol","sd",0.508341657956355,0.650973527263978,0.599404447208119,0.281607877835745,0.106691592865522,0.816864392370156,0.311671109607167,0,0.362239286856011,0.11932717636818,0.0851570082890198,0.121047398119546,0.309898724534769,0.176875011856943,0.299907893283559,0.475739533344612,0.338195909851317,0.172182044551541,0.113469741898668,0.00515827647521494,0.189197068417131,0.116728783757379,0.196233234736141,0.237806968277667,0.152762722843885,0.281344696505945,0.424438290864459,0.00849144160217552,0.521494428252176,0.380414043185297,0.560991464217741,0.361900372283992,0.195028203488352,0.293570035062767,0.471645377448089,0.539129408052441,1.04062435794314,0.0733599669338406
"100pmol","median",10.4407054979881,11.9866645152538,10.9044011386538,8.33579770469329,8.86005658984173,6.83581593803759,8.02313287538265,16.7577733055545,12.9649865025895,13.9738813934062,9.08172767820914,10.0484610412074,10.0134746748607,7.95179595095197,7.68452245935943,9.72429747322726,7.40369816434378,8.56419982208639,10.0759323145188,15.1630322780339,13.6276559087493,14.4308714965578,8.86153271905729,9.8954204063246,8.24622625306249,6.77116528945658,11.743019760688,14.7603253128253,6.2126513509996,7.92500892717979,9.76198762415373,10.6813370527816,7.00546898399377,10.0348410272185,8.4713152480073,7.05559254611144,7.32838980867261,7.53037905986258
"100pmol","trimmed",10.6532858339024,12.0862074026695,10.6232406834666,8.26443645339601,8.84869646655094,6.87643214637919,8.17896843018623,16.7577733055545,13.0941802147047,14.0233390297357,9.06597034417405,10.0672927345202,9.94086339670277,7.97810217219245,7.82973130711092,9.82309148851195,7.40960231113221,8.59863271903937,10.0905794595759,15.1604531397963,13.6952175403257,14.3757288354293,8.89246358897696,9.8735187214491,8.297434629056,6.76818233977114,11.7142152976435,14.7560795920243,6.38489289695559,7.92288363633721,9.62149901518372,10.6043209714616,7.00434187644989,10.041835522317,8.67789095893501,6.80922865161318,7.81883069798836,7.50251798283252
"100pmol","mad",0.137691448559622,0.498903325774641,0.0779088472809705,0.177030292023296,0.0972461429058132,0.917321613708372,0,0,0.10815163562225,0.0217986618225062,0.0808661153617981,0.0801916740692016,0.187902197826041,0.18130069777494,0.0204763164736226,0.369095622773372,0.30540346209918,0.131403229607931,0.111610764762177,0,0.0563232018255841,0.0136145992421924,0.18802118407189,0.234767236548089,0.0740280381622515,0.255962922389022,0.49890332577464,0,0.308477090680372,0.47474798506788,0.355441459539486,0.20431183049754,0.178307629904256,0.346973984985462,0.116960498164437,0.0886895027828342,0.112584036532784,0.0185507800696235
"100pmol","min",10.3252182620525,11.4065140775809,9.72721052033234,7.86817087534818,8.71051779201782,6.00458640382546,8.02313287538265,16.7577733055545,12.8190919448906,13.9444754014697,8.9641548945025,9.94028395491413,9.50453933633778,7.82951030561611,7.67071137310985,9.37650686695383,7.00150261022519,8.43315958705162,9.97848830851393,15.1527157250835,13.5516769503983,14.2011179306608,8.71051779201782,9.57418490565289,8.17930648124974,6.42071629817373,11.2912962254026,14.743342429621,6.00458640382546,7.53037905986258,8.83297164493308,10.0976598440568,6.76439323015764,9.72721052033234,8.39242647277161,6.00458640382546,7.24203630765438,7.39391009226625
"100pmol","max",11.4065140775809,12.9649865025895,10.9569499362263,8.51797952884929,8.9641548945025,7.82951030561611,8.64647509459698,16.7577733055545,13.6276559087493,14.2011179306608,9.13627112577544,10.2319649007519,10.2319649007519,8.17930648124974,8.27916893661498,10.4672641406394,7.82951030561611,8.83297164493308,10.2319649007519,15.1630322780339,13.9738813934062,14.4400544179407,9.13627112577544,10.1290491674943,8.51797952884929,7.10968248199768,12.0795254437952,14.7603253128253,7.10968248199768,8.31113763112669,10.1290491674943,10.9569499362263,7.24203630765438,10.3704495144989,9.37650686695383,7.12114311040438,9.37650686695383,7.55540371933867
"100pmol","range",1.08129581552841,1.55847242500865,1.22973941589395,0.649808653501113,0.253637102484674,1.82492390179065,0.623342219214335,0,0.808563963858701,0.25664252919106,0.172116231272939,0.291680945837822,0.727425564414171,0.349796175633626,0.608457563505126,1.0907572736856,0.828007695390923,0.399812057881453,0.253476592238016,0.0103165529504299,0.422204443007898,0.238936487279899,0.425753333757614,0.554864261841454,0.338673047599549,0.688966183823948,0.788229218392575,0.016982883204351,1.10509607817222,0.780758571264102,1.29607752256127,0.859290092169465,0.477643077496735,0.64323899416652,0.984080394182223,1.11655670657892,2.13447055929946,0.161493627072418
"100pmol","skew",0.697557469414967,0.32399477691223,-0.734967426860142,-0.49060575641657,-0.21536430088072,0.0746171640562591,0.749999999999997,NA,0.666368957869558,0.718958438535614,-0.169596037292001,0.338743041929805,-0.479640544214895,0.111497153294178,0.745804997955134,0.378351400690223,0.0392201530080757,0.382730315222733,0.199127500662816,-0.750000000000194,0.666858646845255,-0.737864368050997,0.21357959827595,-0.171165685798847,0.594464727118525,-0.0238335611899092,-0.0237842182456439,-0.750000000000117,0.477322385416347,-0.0050802127806867,-0.486177079892106,-0.449909542014932,-0.0129954562550449,0.0322210033797374,0.696650738960979,-0.728106337621803,0.740757995468111,-0.690180310254162
"100pmol","kurtosis",-1.72603594361471,-1.87072381099004,-1.69828327434517,-1.84487611622958,-1.94943414933924,-2.17987945162632,-1.6875,NA,-1.73273853977339,-1.7058522488989,-2.24613223154079,-1.84045295928543,-1.81924899368245,-2.31065185314441,-1.69040966790566,-1.9467364460179,-1.87579836637969,-1.91694304099526,-2.12421470381607,-1.68749999999974,-1.7325055296404,-1.69614357859146,-2.16143045148076,-2.02855898824812,-1.80146796586502,-1.87570002438182,-2.41012067398459,-1.68749999999984,-1.92577472163512,-2.34553130745363,-1.84631717115191,-1.81322079965333,-1.87557012287098,-2.23258772263636,-1.72809831436524,-1.70338135723894,-1.69400169449343,-1.72105725371631
"100pmol","se",0.254170828978178,0.325486763631989,0.29970222360406,0.140803938917872,0.0533457964327609,0.408432196185078,0.155835554803584,0,0.181119643428006,0.0596635881840899,0.0425785041445099,0.060523699059773,0.154949362267384,0.0884375059284713,0.14995394664178,0.237869766672306,0.169097954925659,0.0860910222757705,0.056734870949334,0.00257913823760747,0.0945985342085657,0.0583643918786894,0.0981166173680705,0.118903484138834,0.0763813614219425,0.140672348252973,0.21221914543223,0.00424572080108776,0.260747214126088,0.190207021592649,0.280495732108871,0.180950186141996,0.0975141017441759,0.146785017531383,0.235822688724044,0.269564704026221,0.520312178971571,0.0366799834669203
"200pmol","n",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"200pmol","mean",10.6488941225337,9.99950224947803,11.248509496843,8.45056280226484,8.24450370072593,6.74658423474891,8.30917257719423,16.7577733055545,13.2471247675145,13.7426616609443,9.25705650089326,10.1413902664846,9.99788910334953,8.08805829746876,7.56311502136822,10.0415876792745,7.52108127927406,8.40086058506074,10.2414149400625,15.1516556281637,14.1141044195495,14.7415973213218,8.81330144933329,10.1732191765056,8.45209103368212,7.09714252320468,12.1775774668796,14.4198013582492,6.10650476544894,7.49511125800209,9.91657210350332,10.5958168708709,6.77440454456363,9.40793817998718,8.86715757950175,7.58516789479436,7.24492441773632,8.11964396974071
"200pmol","sd",0.328943222301004,1.99115638301751,0.837327540448151,0.188160750237068,0.709444527144944,0.366465206476572,0.246800889271974,0,0.626017978172564,0.267171263471765,0.20105414916349,0.19431933424793,0.231294211471509,0.205033944121841,0.549184509576379,0.0887965991682084,0.127093199308391,0.180355617286715,0.248001047758728,0.0244818896786594,0.161289758780753,0.0403015498521859,0.310890242846131,0.238576302104839,0.229055666399857,0.105900779112418,0.760573875875435,0.0435834080050987,0.203836723246958,0.284994272982934,0.224269272461886,0.990103223799123,0.285824072751787,0.506471584655408,0.245345139424091,0.526876301143628,0.193133194507622,0.764602045404511
"200pmol","median",10.6304571427452,9.79952215583201,11.1621879407611,8.3564824271463,8.34847177360907,6.73765474543771,8.2084905955767,16.7577733055545,13.24582802823,13.7905185938514,9.25580736678088,10.0987350004987,9.98173004457634,8.1461654773812,7.73534283521772,10.0234742765596,7.53232721474303,8.36484863452985,10.25341267886,15.1516556281637,14.1765162282409,14.7415973213218,8.7218403740345,10.1940133929641,8.38631452979079,7.08621366602278,12.0450654008754,14.4198013582492,6.00458640382546,7.55773549273132,9.95223183410666,10.8173322222722,6.75149406958824,9.5814614932873,8.95368531680413,7.77944858207,7.26501028175669,8.13247267670909
"200pmol","trimmed",10.6488941225337,9.99950224947803,11.248509496843,8.45056280226484,8.24450370072593,6.74658423474891,8.30917257719423,16.7577733055545,13.2471247675145,13.7426616609443,9.25705650089326,10.1413902664846,9.99788910334953,8.08805829746876,7.56311502136822,10.0415876792745,7.52108127927406,8.40086058506074,10.2414149400625,15.1516556281637,14.1141044195495,14.7415973213218,8.81330144933329,10.1732191765056,8.45209103368212,7.09714252320468,12.1775774668796,14.4198013582492,6.10650476544894,7.49511125800209,9.91657210350332,10.5958168708709,6.77440454456363,9.40793817998718,8.86715757950175,7.58516789479436,7.24492441773632,8.11964396974071
"200pmol","mad",0.334757493969569,2.17651655261466,0.876154468116103,0,0.698056628208425,0.455375802389626,0.0870596421311902,0,0.661807763807816,0.223776437487526,0.180681076562486,0.122615295317235,0.271078224306227,0.0924032202366417,0.346976016076084,0.0606518426874667,0.139864812561356,0.165523949791571,0.224248628186734,0.0314339938634887,0.0679751747416203,0.0517459512876975,0.214492187338333,0.272376476848724,0.0986746430527219,0.112622986615295,0.725518129392308,0.0559597562836993,0,0.192486252968578,0.217205594492854,0.711813168552458,0.224419657631192,0.218202359864134,0.129241124811916,0.154489763107506,0.173119011178151,0.935076241114273
"200pmol","min",10.2776193206609,8.14256128332653,10.4132587029284,8.3564824271463,7.37526614545192,6.41225985031938,8.14976967143587,16.7577733055545,12.4949559135855,13.387722356062,9.01207193367352,9.9548323620125,9.79889028718647,7.7926907153951,6.80716413099304,9.9548323620125,7.37526614545192,8.25320425992336,9.92712111039655,15.1304536897694,13.8810203662384,14.7066951553379,8.57716737569487,9.92712111039655,8.25320425992336,6.99394761257076,11.5162453653698,14.3820570197333,6.00458640382546,7.09876759780082,9.6415866164635,9.23235767356928,6.44875609895396,8.66993944618767,8.5204024231646,6.80716413099304,6.99394761257076,7.307825415311
"200pmol","max",11.0570428839834,12.2564034029216,12.2564034029216,8.73280392762044,8.90580511023365,7.09876759780082,8.66993944618767,16.7577733055545,14.0018871000123,14.0018871000123,9.50453933633778,10.4132587029284,10.229206037059,8.26721151971752,7.97461028404438,10.1645698019662,7.64440454215828,8.6205408112599,10.5317132921335,15.1728575665581,14.2223648554779,14.7764994873057,9.23235767356928,10.3777288096974,8.78253081522355,7.22219514820238,13.1039337003981,14.4575456967651,6.41225985031938,7.7662064487449,10.1202381293364,11.5162453653698,7.1458739401241,9.79889028718647,9.04085726123413,7.97461028404438,7.45572949486116,8.90580511023365
"200pmol","range",0.779423563322473,4.11384211959504,1.8431446999932,0.376321500474136,1.53053896478173,0.686507747481444,0.520169774751801,0,1.50693118642688,0.614164743950395,0.492467402664262,0.458426340915862,0.430315749872497,0.474520804322421,1.16744615305134,0.209737439953711,0.269138396706359,0.367336551336543,0.604592181736928,0.0424038767887343,0.341344489239553,0.0698043319677559,0.655190297874411,0.450607699300853,0.529326555300187,0.228247535631621,1.58768833502834,0.075488677031835,0.407673446493916,0.667438850944075,0.478651512872938,2.28388769180047,0.697117841170146,1.1289508409988,0.520454838069522,1.16744615305134,0.461781882290398,1.59797969492265
"200pmol","skew",0.110430352658118,0.0985966019896428,0.145969762469083,0.750000000000005,-0.191265583522889,0.00935153337097174,0.644927406801125,NA,0.00434138430950942,-0.324127213864885,0.0139783591298551,0.454104633591576,0.0251964625517231,-0.569107164881159,-0.449792147097664,0.420032995485191,-0.10059124136472,0.195842784796726,-0.107127617645332,-8.16234417331406e-14,-0.603023423427761,-9.91723389383738e-14,0.394422098552862,-0.0390722330522355,0.57507739804948,0.130642335262354,0.193263635321706,0,0.75,-0.44131404860514,-0.197512167677777,-0.423043804984872,0.178805694681109,-0.626517520192527,-0.528358369977027,-0.678555008044655,-0.215292240335286,-0.0172272890936281
"200pmol","kurtosis",-1.99679780549485,-2.30056341563416,-2.18330895151479,-1.68749999999999,-2.18565150228349,-2.41935449455687,-1.77132389837667,NA,-1.9494169967548,-1.98154809996944,-1.87494210383639,-1.82672568361643,-2.40850030081002,-1.77429062557692,-1.95257728826686,-1.84848898653272,-2.27066370009581,-2.21736109383515,-1.88566115181961,-2.4375,-1.80813964241432,-2.4375,-2.00809759257349,-2.39261175451624,-1.77170586986453,-2.227940378622,-2.21340185504966,-2.4375,-1.6875,-1.85380311950327,-2.19276337683983,-1.90009118075143,-1.86548639706311,-1.76891491145415,-1.87686010159349,-1.72728411706502,-1.92936632400172,-2.31951813291872
"200pmol","se",0.164471611150502,0.995578191508753,0.418663770224076,0.094080375118534,0.354722263572472,0.183232603238286,0.123400444635987,0,0.313008989086282,0.133585631735883,0.100527074581745,0.0971596671239649,0.115647105735755,0.102516972060921,0.27459225478819,0.0443982995841042,0.0635465996541955,0.0901778086433574,0.124000523879364,0.0122409448393297,0.0806448793903764,0.0201507749260929,0.155445121423065,0.119288151052419,0.114527833199929,0.0529503895562092,0.380286937937718,0.0217917040025493,0.101918361623479,0.142497136491467,0.112134636230943,0.495051611899561,0.142912036375893,0.253235792327704,0.122672569712045,0.263438150571814,0.096566597253811,0.382301022702256
"50pmol","n",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"50pmol","mean",11.0652498895826,7.81253422634547,9.95530334430548,7.91850745789067,8.61050318588736,8.45128155259426,8.39138801174338,16.7577733055545,12.6233712564543,13.9262821654078,9.60529512228997,9.60682083088769,10.356877778649,8.53147362469944,6.91896777843267,9.8860971872435,7.17164605444191,8.64477444103755,10.4687735570109,14.615227671474,13.4461367890194,14.24335121345,10.2782599723592,10.2093347620811,8.67775010765406,7.28648827942334,11.7603896948372,15.1244369234683,8.39342843153863,7.64294831747691,8.67466390155723,9.88686332203564,6.71781608902198,9.34549984087834,8.25123314373624,7.95713636015605,6.61906004478769,6.89974071361027
"50pmol","sd",0.370829402065986,2.11155411780181,1.45973253748993,0.995906054487669,0.280990238940693,0.822988473595011,0.306309674027958,0,0.51734264825321,0.137212976284666,0.122680137733421,0.357515174588128,0.122066430873177,0.0795661794854134,0.667672599268106,0.116508049510002,0.198126302522598,0.316074468423347,0.0959664268933972,0.169985435576667,0.296310917789075,0.160163669191682,0.538610720146738,0.0229453719151917,0.338337723160271,0.309146819093757,0.492938122312312,0.0069475632871871,1.05443612629739,0.31325716801971,0.61369977444847,0.593003321061713,0.32917625754179,0.460403929009009,1.28324786263139,0.702908502563652,0.71212123123146,0.164257734760129
"50pmol","median",10.9683118384041,7.61847203869737,10.66290296756,8.28274051652743,8.73280392762044,8.17022590796237,8.47080986391099,16.7577733055545,12.4001796458352,13.8638703567164,9.5814614932873,9.47218983765099,10.3777288096974,8.5378538105979,7.03117988764015,9.89103207928242,7.09752416977382,8.52509343880098,10.5071516501157,14.6967904866128,13.3228122864753,14.24335121345,10.0613580831711,10.2093347620811,8.65630698357597,7.24114144339131,11.5354444384822,15.1244369234683,7.99088226257638,7.6231714745208,8.40933596825097,10.1031518593951,6.63313863673921,9.30190207827198,8.59675547853934,7.81495308586628,6.58191418000714,6.82296239166197
"50pmol","trimmed",11.0652498895826,7.81253422634547,9.95530334430548,7.91850745789067,8.61050318588736,8.45128155259426,8.39138801174338,16.7577733055545,12.6233712564543,13.9262821654078,9.60529512228997,9.60682083088769,10.356877778649,8.53147362469944,6.91896777843267,9.8860971872435,7.17164605444191,8.64477444103755,10.4687735570109,14.615227671474,13.4461367890194,14.24335121345,10.2782599723592,10.2093347620811,8.67775010765406,7.28648827942334,11.7603896948372,15.1244369234683,8.39342843153863,7.64294831747691,8.67466390155723,9.88686332203564,6.71781608902198,9.34549984087834,8.25123314373624,7.95713636015605,6.61906004478769,6.89974071361027
"50pmol","mad",0.177252869433459,2.39274684226109,0.0491467265232752,0.291020428612676,0.0392287184485096,0.284949345022665,0.202729367245365,0,0.140515294566522,0.025426604117291,0.114044789893358,0.162380754961944,0.077733606374352,0.074232587095048,0.431712024606058,0.134453011446788,0.0915027901388698,0.141510274407604,0.0364150904555101,0.0146846618519134,0.0962356691691732,0.205645228395655,0.129270677476627,0.0294611522821427,0.400290811981914,0.318148245109193,0.088556364700132,0.00892045771801701,0.282070629745228,0.339797860084551,0.164667126054955,0.180144829866631,0.258010197780723,0.472968647086253,0.81206004960311,0.606119330346986,0.855946160966952,0.0117112506338793
"50pmol","min",10.729200993357,6.00458640382546,7.7662064487449,6.44875609895396,8.19068214448887,7.80629074421547,7.9641396195977,16.7577733055545,12.305403378085,13.8467203471944,9.50453933633778,9.36266551891233,10.1894634871033,8.42964606634205,6.00458640382546,9.75371816624751,7.03580638335883,8.42964606634205,10.3290776356788,14.3606345573324,13.2579022168886,14.1046454071666,9.91168183459525,10.1894634871033,8.38631452979079,7.02655339192147,11.4757139887991,15.1184201571672,7.63711683898926,7.307825415311,8.29826951333733,9.01207193367352,6.45911314248539,8.86651337237413,6.44875609895396,7.3321258965175,6.00458640382546,6.80716413099304
"50pmol","max",11.5951748881653,10.0086064241617,10.729200993357,8.65979269955386,8.7857227438197,9.65838365023682,8.65979269955386,16.7577733055545,13.387722356062,14.1306676010039,9.75371816624751,10.1202381293364,10.482590008098,8.6205408112599,7.6089249346249,10.0086064241617,7.45572949486116,9.09926482020619,10.5317132921335,14.7066951553379,13.8810203662384,14.3820570197333,11.0786418884994,10.229206037059,9.01207193367352,7.63711683898926,12.4949559135855,15.1304536897694,9.9548323620125,8.01762490555506,9.58171415638966,10.3290776356788,7.1458739401241,9.91168183459525,9.36266551891233,8.86651337237413,7.307825415311,7.1458739401241
"50pmol","range",0.865973894808285,4.0040200203362,2.96299454461207,2.2110366005999,0.595040599330831,1.85209290602134,0.695653079956155,0,1.08231897797698,0.283947253809458,0.249178829909733,0.757572610424115,0.293126520994694,0.190894744917852,1.60433853079944,0.25488825791415,0.419923111502328,0.669618753864134,0.202635656454644,0.346060598005565,0.623118149349732,0.277411612566647,1.16696005390417,0.0397425499556761,0.625757403882728,0.610563447067793,1.01924192478637,0.0120335326022083,2.31771552302325,0.709799490244061,1.28344464305232,1.31700570200531,0.686760797638713,1.04516846222112,2.91390941995837,1.53438747585663,1.30323901148553,0.33870980913106
"50pmol","skew",0.534579954883185,0.0433922668682269,-0.748963578403747,-0.67586767224227,-0.731947370162771,0.648269944733608,-0.471909443712679,NA,0.686365406012596,0.719786890999226,0.185985390265104,0.581064157985928,-0.369385880499657,-0.167301754458191,-0.363879772227074,-0.056970009428463,0.575763824407624,0.585505707208647,-0.629339470333274,-0.74330535152008,0.660246982725864,1.24554735346883e-14,0.707623371441444,0,0.0207595850682083,0.108546408284345,0.721569413822647,-2.87627998237591e-13,0.691313526998284,0.10180669261058,0.687847950506313,-0.674180545348891,0.31203454797581,0.15548448799047,-0.493992783951482,0.292611762538038,0.0140868423039793,0.745328870660318
"50pmol","kurtosis",-1.78650702287428,-2.3876770497553,-1.68817691289459,-1.72833573529546,-1.698501902112,-1.74164774174458,-1.8858332381795,NA,-1.73646382869242,-1.70979985725077,-2.22813843502573,-1.82796576071856,-1.83378643883654,-1.93470579910349,-1.83509421631496,-2.23112572386859,-1.83280161595417,-1.8239282322319,-1.78485269419577,-1.69219046729896,-1.75823804973049,-2.4375,-1.71311061789531,-2.4375,-2.41359308570309,-2.31395847637753,-1.70842450759952,-2.4375,-1.72088484825559,-2.13667250873944,-1.73525017789197,-1.72956898261844,-2.0930099139347,-2.11136219965025,-1.86703126017292,-2.08893690791189,-2.42126342103812,-1.69047921017066
"50pmol","se",0.185414701032993,1.05577705890091,0.729866268744963,0.497953027243835,0.140495119470346,0.411494236797505,0.153154837013979,0,0.258671324126605,0.068606488142333,0.0613400688667103,0.178757587294064,0.0610332154365887,0.0397830897427067,0.333836299634053,0.0582540247550008,0.0990631512612988,0.158037234211673,0.0479832134466986,0.0849927177883337,0.148155458894537,0.0800818345958409,0.269305360073369,0.0114726859575959,0.169168861580136,0.154573409546879,0.246469061156156,0.00347378164359355,0.527218063148697,0.156628584009855,0.306849887224235,0.296501660530857,0.164588128770895,0.230201964504505,0.641623931315697,0.351454251281826,0.35606061561573,0.0821288673800644
